index,y_true,y_pred
36131,0,0
36132,1,1
36133,0,0
36134,0,0
36135,0,0
36136,0,0
36137,0,0
36138,0,0
36139,0,0
36140,0,0
36141,1,1
36142,0,0
36143,1,0
36144,0,0
36145,0,0
36146,0,0
36147,1,1
36148,0,0
36149,1,0
36150,0,0
36151,0,1
36152,0,0
36153,1,1
36154,1,0
36155,0,0
36156,0,0
36157,0,0
36158,0,0
36159,0,0
36160,1,1
36161,0,0
36162,0,0
36163,0,0
36164,0,0
36165,0,0
36166,1,1
36167,0,0
36168,1,1
36169,0,0
36170,0,0
36171,1,1
36172,0,0
36173,0,0
36174,1,0
36175,0,0
36176,1,1
36177,0,0
36178,1,0
36179,1,1
36180,1,0
36181,0,0
36182,1,1
36183,0,0
36184,0,0
36185,0,0
36186,0,0
36187,0,0
36188,0,0
36189,0,0
36190,0,1
36191,0,0
36192,0,0
36193,0,0
36194,0,0
36195,0,1
36196,0,0
36197,0,0
36198,0,0
36199,0,0
36200,1,1
36201,1,0
36202,0,0
36203,0,0
36204,0,0
36205,0,0
36206,0,0
36207,0,0
36208,1,0
36209,0,0
36210,0,0
36211,0,0
36212,0,0
36213,0,0
36214,0,0
36215,1,1
36216,0,0
36217,1,1
36218,0,0
36219,0,0
36220,1,1
36221,1,1
36222,1,1
36223,1,1
36224,0,0
36225,1,0
36226,0,0
36227,0,0
36228,0,0
36229,0,0
36230,0,0
36231,0,0
36232,0,0
36233,0,0
36234,1,1
36235,0,0
36236,1,1
36237,1,1
36238,0,0
36239,0,0
36240,0,0
36241,0,0
36242,0,0
36243,0,0
36244,1,0
36245,0,0
36246,1,1
36247,0,0
36248,0,0
36249,0,0
36250,0,0
36251,0,0
36252,0,0
36253,1,0
36254,0,0
36255,0,0
36256,0,0
36257,1,1
36258,0,0
36259,0,0
36260,0,0
36261,0,0
36262,1,1
36263,1,0
36264,1,0
36265,0,0
36266,0,0
36267,0,0
36268,0,0
36269,1,1
36270,0,0
36271,1,0
36272,0,0
36273,0,0
36274,0,0
36275,0,0
36276,0,0
36277,0,1
36278,0,0
36279,1,1
36280,0,0
36281,1,1
36282,0,0
36283,0,0
36284,1,0
36285,0,0
36286,0,0
36287,0,0
36288,1,0
36289,1,0
36290,0,0
36291,1,0
36292,0,0
36293,0,0
36294,0,0
36295,0,0
36296,0,0
36297,0,0
36298,0,1
36299,0,0
36300,0,0
36301,0,0
36302,1,1
36303,0,0
36304,1,0
36305,0,0
36306,0,0
36307,0,0
36308,0,0
36309,0,0
36310,0,0
36311,1,0
36312,1,0
36313,0,0
36314,0,0
36315,0,0
36316,0,0
36317,0,0
36318,1,1
36319,0,0
36320,0,0
36321,1,1
36322,1,1
36323,0,0
36324,0,1
36325,0,0
36326,0,0
36327,0,1
36328,0,0
36329,0,0
36330,1,0
36331,0,0
36332,0,1
36333,0,0
36334,0,0
36335,0,0
36336,0,0
36337,0,0
36338,0,1
36339,1,1
36340,0,0
36341,0,0
36342,0,0
36343,0,0
36344,0,0
36345,0,0
36346,0,0
36347,1,1
36348,0,0
36349,0,0
36350,0,0
36351,0,0
36352,0,0
36353,0,1
36354,0,0
36355,0,0
36356,0,0
36357,0,0
36358,1,1
36359,0,0
36360,0,0
36361,0,0
36362,0,0
36363,0,0
36364,0,0
36365,0,0
36366,0,0
36367,1,1
36368,0,0
36369,0,0
36370,0,0
36371,0,0
36372,1,0
36373,0,0
36374,0,0
36375,0,0
36376,0,0
36377,0,0
36378,0,0
36379,0,0
36380,0,0
36381,0,0
36382,1,1
36383,0,0
36384,0,0
36385,1,0
36386,1,0
36387,0,0
36388,0,0
36389,0,0
36390,0,1
36391,0,0
36392,0,0
36393,0,0
36394,0,0
36395,0,0
36396,0,0
36397,1,1
36398,1,0
36399,0,0
36400,1,1
36401,0,0
36402,0,0
36403,1,1
36404,0,0
36405,0,0
36406,0,0
36407,0,0
36408,0,0
36409,1,1
36410,0,0
36411,0,1
36412,0,0
36413,0,0
36414,1,0
36415,0,0
36416,1,0
36417,1,1
36418,1,1
36419,0,0
36420,0,0
36421,0,0
36422,0,0
36423,0,0
36424,0,0
36425,0,0
36426,1,1
36427,0,0
36428,0,0
36429,0,0
36430,0,0
36431,1,1
36432,0,0
36433,1,1
36434,0,0
36435,0,0
36436,0,0
36437,0,0
36438,0,0
36439,1,0
36440,0,0
36441,0,0
36442,1,0
36443,0,0
36444,0,0
36445,0,0
36446,0,0
36447,0,0
36448,0,0
36449,0,0
36450,0,0
36451,1,1
36452,0,0
36453,1,0
36454,0,0
36455,0,0
36456,1,0
36457,0,0
36458,0,0
36459,0,0
36460,0,0
36461,0,0
36462,0,0
36463,0,0
36464,0,0
36465,0,0
36466,0,0
36467,0,0
36468,1,1
36469,0,1
36470,0,0
36471,0,0
36472,0,0
36473,1,1
36474,0,0
36475,0,0
36476,1,1
36477,0,0
36478,0,1
36479,1,0
36480,0,0
36481,0,0
36482,1,0
36483,0,0
36484,0,0
36485,0,0
36486,0,0
36487,1,1
36488,0,0
36489,0,0
36490,0,0
36491,0,0
36492,0,0
36493,1,0
36494,0,0
36495,0,0
36496,1,0
36497,0,0
36498,0,1
36499,0,0
36500,0,0
36501,0,0
36502,1,0
36503,0,0
36504,0,0
36505,0,0
36506,0,0
36507,0,0
36508,0,1
36509,0,0
36510,0,0
36511,1,0
36512,0,0
36513,1,1
36514,0,0
36515,1,1
36516,0,1
36517,0,0
36518,0,1
36519,1,0
36520,0,0
36521,1,0
36522,0,0
36523,0,0
36524,0,0
36525,1,1
36526,1,1
36527,0,0
36528,0,0
36529,0,0
36530,0,0
36531,0,0
36532,0,0
36533,0,1
36534,1,0
36535,1,1
36536,0,0
36537,0,0
36538,0,0
36539,0,0
36540,0,0
36541,0,0
36542,0,0
36543,1,1
36544,0,0
36545,0,0
36546,1,0
36547,0,0
36548,0,1
36549,0,0
36550,0,0
36551,0,0
36552,1,0
36553,0,0
36554,0,0
36555,1,0
36556,0,0
36557,0,0
36558,0,0
36559,0,0
36560,0,0
36561,1,0
36562,1,1
36563,0,0
36564,0,0
36565,0,0
36566,0,1
36567,0,0
36568,0,0
36569,0,0
36570,1,0
36571,1,1
36572,0,0
36573,1,1
36574,0,0
36575,0,0
36576,0,0
36577,0,0
36578,1,0
36579,1,1
36580,0,1
36581,1,1
36582,0,1
36583,0,0
36584,0,0
36585,0,0
36586,0,0
36587,1,0
36588,0,0
36589,0,1
36590,0,0
36591,0,1
36592,1,1
36593,0,0
36594,0,0
36595,1,0
36596,0,0
36597,0,0
36598,0,0
36599,0,0
36600,0,0
36601,0,0
36602,0,0
36603,0,1
36604,1,0
36605,0,0
36606,0,0
36607,0,0
36608,0,0
36609,1,1
36610,0,0
36611,0,0
36612,1,0
36613,0,0
36614,1,1
36615,0,0
36616,0,0
36617,0,0
36618,0,0
36619,0,0
36620,0,0
36621,0,0
36622,0,0
36623,0,0
36624,0,0
36625,0,0
36626,0,0
36627,1,0
36628,1,1
36629,0,0
36630,0,0
36631,1,0
36632,0,0
36633,1,1
36634,0,0
36635,0,0
36636,0,0
36637,0,0
36638,1,0
36639,0,0
36640,0,0
36641,0,0
36642,0,1
36643,1,1
36644,0,0
36645,0,0
36646,0,0
36647,0,1
36648,0,0
36649,0,0
36650,1,1
36651,0,0
36652,0,0
36653,0,0
36654,0,0
36655,0,0
36656,0,0
36657,0,0
36658,0,0
36659,0,0
36660,0,0
36661,0,0
36662,0,0
36663,1,1
36664,1,0
36665,0,0
36666,1,0
36667,0,0
36668,0,0
36669,0,0
36670,0,0
36671,0,0
36672,0,0
36673,1,0
36674,1,1
36675,0,0
36676,0,0
36677,0,0
36678,0,0
36679,1,1
36680,0,0
36681,0,0
36682,0,0
36683,0,0
36684,0,0
36685,0,0
36686,0,0
36687,1,1
36688,1,1
36689,0,0
36690,1,1
36691,1,0
36692,0,0
36693,0,0
36694,0,0
36695,0,0
36696,1,1
36697,0,0
36698,0,0
36699,0,0
36700,0,0
36701,0,0
36702,0,0
36703,1,0
36704,0,0
36705,0,0
36706,0,0
36707,0,0
36708,0,0
36709,0,0
36710,1,0
36711,0,0
36712,0,0
36713,0,1
36714,0,0
36715,1,0
36716,1,1
36717,1,1
36718,0,0
36719,0,0
36720,0,0
36721,0,0
36722,0,0
36723,1,1
36724,0,0
36725,0,0
36726,1,1
36727,0,0
36728,0,0
36729,0,0
36730,1,1
36731,0,0
36732,0,0
36733,0,0
36734,0,0
36735,0,0
36736,0,0
36737,0,0
36738,0,0
36739,0,1
36740,0,0
36741,0,0
36742,1,1
36743,0,0
36744,1,1
36745,0,0
36746,0,0
36747,0,0
36748,0,0
36749,0,0
36750,0,0
36751,0,0
36752,0,0
36753,0,0
36754,1,1
36755,0,0
36756,1,0
36757,0,0
36758,1,1
36759,0,0
36760,0,0
36761,0,0
36762,0,0
36763,0,0
36764,1,1
36765,0,0
36766,0,0
36767,0,0
36768,1,0
36769,1,1
36770,0,0
36771,0,0
36772,0,1
36773,0,0
36774,0,0
36775,0,0
36776,0,0
36777,0,0
36778,0,0
36779,1,1
36780,0,0
36781,1,1
36782,0,0
36783,0,0
36784,0,0
36785,0,0
36786,0,0
36787,0,0
36788,0,0
36789,0,0
36790,0,0
36791,0,0
36792,0,0
36793,0,0
36794,0,0
36795,0,0
36796,0,0
36797,0,0
36798,0,0
36799,0,0
36800,0,0
36801,0,0
36802,0,0
36803,0,0
36804,1,0
36805,0,0
36806,0,0
36807,0,0
36808,0,0
36809,0,0
36810,1,0
36811,1,0
36812,0,0
36813,0,0
36814,0,0
36815,0,0
36816,0,0
36817,1,1
36818,0,0
36819,0,0
36820,1,0
36821,0,0
36822,0,0
36823,0,0
36824,0,1
36825,1,1
36826,0,0
36827,0,0
36828,0,0
36829,0,0
36830,0,0
36831,0,0
36832,0,0
36833,0,0
36834,0,0
36835,0,0
36836,1,0
36837,0,0
36838,0,0
36839,0,0
36840,0,0
36841,0,0
36842,0,0
36843,0,0
36844,1,0
36845,0,0
36846,0,0
36847,1,0
36848,0,0
36849,0,0
36850,0,0
36851,1,1
36852,0,0
36853,0,0
36854,0,0
36855,0,0
36856,0,1
36857,0,0
36858,0,0
36859,0,0
36860,0,0
36861,1,1
36862,0,0
36863,0,0
36864,0,0
36865,0,0
36866,0,1
36867,1,1
36868,0,0
36869,0,0
36870,0,0
36871,0,0
36872,0,0
36873,0,0
36874,0,0
36875,0,0
36876,0,0
36877,0,0
36878,0,0
36879,0,0
36880,0,0
36881,0,0
36882,1,1
36883,0,0
36884,1,0
36885,0,0
36886,0,0
36887,1,1
36888,0,0
36889,1,1
36890,0,1
36891,0,0
36892,0,0
36893,0,0
36894,0,0
36895,0,0
36896,0,0
36897,1,0
36898,0,0
36899,1,1
36900,0,0
36901,0,0
36902,0,0
36903,0,0
36904,1,0
36905,1,0
36906,0,0
36907,1,0
36908,1,1
36909,0,0
36910,0,0
36911,0,0
36912,0,0
36913,0,0
36914,0,0
36915,0,0
36916,0,0
36917,1,1
36918,0,0
36919,0,0
36920,1,1
36921,0,0
36922,0,0
36923,0,0
36924,0,0
36925,0,0
36926,0,0
36927,1,1
36928,0,0
36929,0,0
36930,0,0
36931,1,0
36932,1,1
36933,0,0
36934,1,0
36935,0,0
36936,1,0
36937,0,0
36938,0,0
36939,1,0
36940,1,1
36941,0,0
36942,0,0
36943,0,0
36944,0,1
36945,0,0
36946,1,0
36947,0,0
36948,1,1
36949,0,1
36950,1,1
36951,0,0
36952,0,0
36953,0,1
36954,0,0
36955,0,0
36956,0,0
36957,1,1
36958,0,0
36959,0,0
36960,0,0
36961,0,1
36962,0,0
36963,0,0
36964,1,1
36965,0,0
36966,1,1
36967,1,1
36968,1,1
36969,0,0
36970,1,1
36971,0,0
36972,0,0
36973,0,0
36974,1,1
36975,0,0
36976,0,0
36977,0,0
36978,1,1
36979,0,0
36980,0,0
36981,0,0
36982,0,0
36983,0,1
36984,0,0
36985,1,1
36986,0,0
36987,1,1
36988,0,0
36989,0,0
36990,0,0
36991,0,0
36992,0,0
36993,0,0
36994,0,0
36995,1,0
36996,0,0
36997,1,1
36998,0,0
36999,0,0
37000,0,0
37001,0,0
37002,1,1
37003,0,0
37004,1,0
37005,0,0
37006,0,1
37007,0,1
37008,0,1
37009,1,1
37010,1,1
37011,0,0
37012,1,1
37013,0,0
37014,0,0
37015,0,0
37016,0,0
37017,0,0
37018,1,0
37019,0,0
37020,0,0
37021,0,0
37022,0,0
37023,0,0
37024,0,0
37025,0,0
37026,0,0
37027,0,0
37028,1,1
37029,0,0
37030,0,0
37031,0,0
37032,1,0
37033,0,1
37034,1,1
37035,0,0
37036,0,0
37037,0,0
37038,1,1
37039,0,0
37040,0,0
37041,0,0
37042,0,0
37043,0,0
37044,0,0
37045,0,0
37046,1,0
37047,1,1
37048,0,0
37049,1,0
37050,0,0
37051,0,1
37052,0,0
37053,0,0
37054,0,0
37055,1,1
37056,0,0
37057,0,0
37058,0,0
37059,0,0
37060,1,0
37061,0,0
37062,0,0
37063,0,0
37064,0,0
37065,0,0
37066,1,1
37067,0,0
37068,0,0
37069,1,0
37070,1,1
37071,0,0
37072,0,0
37073,0,0
37074,0,0
37075,1,0
37076,0,1
37077,0,0
37078,0,0
37079,0,0
37080,0,0
37081,0,1
37082,0,0
37083,0,0
37084,0,1
37085,0,0
37086,1,1
37087,1,1
37088,1,1
37089,0,0
37090,0,1
37091,0,0
37092,1,1
37093,0,0
37094,1,1
37095,0,0
37096,0,0
37097,0,0
37098,0,0
37099,1,1
37100,0,0
37101,0,0
37102,0,0
37103,1,0
37104,1,1
37105,0,1
37106,0,0
37107,0,0
37108,1,1
37109,0,0
37110,0,0
37111,0,0
37112,0,0
37113,0,0
37114,0,0
37115,0,0
37116,1,0
37117,0,0
37118,1,1
37119,0,0
37120,0,0
37121,0,0
37122,1,0
37123,1,1
37124,1,1
37125,1,1
37126,0,0
37127,0,0
37128,0,1
37129,0,0
37130,0,0
37131,0,0
37132,0,0
37133,1,1
37134,0,0
37135,0,0
37136,1,1
37137,1,0
37138,0,1
37139,0,0
37140,0,0
37141,0,0
37142,0,0
37143,0,0
37144,0,0
37145,0,0
37146,0,1
37147,0,1
37148,1,1
37149,0,0
37150,0,0
37151,0,0
37152,1,0
37153,0,0
37154,0,0
37155,0,0
37156,0,0
37157,0,0
37158,0,0
37159,0,0
37160,0,1
37161,0,1
37162,0,0
37163,1,0
37164,0,0
37165,0,0
37166,1,0
37167,0,0
37168,0,0
37169,1,1
37170,0,0
37171,1,1
37172,0,0
37173,1,1
37174,1,1
37175,0,0
37176,0,0
37177,1,1
37178,0,0
37179,0,0
37180,0,0
37181,0,1
37182,1,1
37183,1,1
37184,0,0
37185,0,0
37186,0,0
37187,0,0
37188,0,0
37189,1,1
37190,0,0
37191,0,0
37192,0,0
37193,0,0
37194,0,0
37195,0,0
37196,0,0
37197,1,0
37198,1,1
37199,0,0
37200,1,1
37201,0,0
37202,1,1
37203,0,0
37204,0,0
37205,0,0
37206,1,1
37207,1,0
37208,0,0
37209,0,1
37210,0,0
37211,1,0
37212,1,1
37213,0,0
37214,1,0
37215,0,0
37216,0,1
37217,0,0
37218,0,0
37219,1,1
37220,0,0
37221,0,1
37222,0,0
37223,0,0
37224,0,0
37225,0,0
37226,0,0
37227,0,0
37228,0,0
37229,0,0
37230,1,0
37231,0,0
37232,0,0
37233,0,0
37234,0,0
37235,0,0
37236,0,0
37237,0,0
37238,0,0
37239,0,0
37240,0,0
37241,0,0
37242,1,1
37243,0,1
37244,0,0
37245,0,0
37246,0,0
37247,1,1
37248,0,0
37249,0,0
37250,0,0
37251,0,0
37252,0,0
37253,0,0
37254,0,0
37255,0,0
37256,0,0
37257,0,0
37258,0,0
37259,0,0
37260,0,0
37261,0,0
37262,0,0
37263,1,0
37264,1,1
37265,0,0
37266,0,0
37267,0,0
37268,0,0
37269,0,0
37270,0,0
37271,1,1
37272,0,0
37273,1,0
37274,0,0
37275,0,0
37276,0,0
37277,0,0
37278,0,0
37279,0,1
37280,0,0
37281,0,0
37282,1,0
37283,0,0
37284,0,1
37285,0,0
37286,1,0
37287,1,1
37288,0,0
37289,0,0
37290,0,0
37291,0,0
37292,0,0
37293,0,0
37294,0,0
37295,0,0
37296,0,0
37297,1,1
37298,0,0
37299,0,0
37300,0,0
37301,0,0
37302,1,0
37303,1,0
37304,0,0
37305,0,0
37306,0,0
37307,1,0
37308,0,0
37309,0,0
37310,0,1
37311,0,0
37312,0,0
37313,0,0
37314,1,0
37315,1,0
37316,0,0
37317,0,0
37318,0,1
37319,0,0
37320,1,0
37321,0,0
37322,0,0
37323,0,0
37324,0,0
37325,0,0
37326,0,0
37327,0,0
37328,0,0
37329,0,0
37330,0,0
37331,0,0
37332,0,0
37333,0,0
37334,0,0
37335,0,0
37336,0,0
37337,0,0
37338,0,0
37339,0,0
37340,0,0
37341,0,0
37342,1,1
37343,0,0
37344,0,0
37345,0,0
37346,0,0
37347,1,0
37348,0,0
37349,0,0
37350,0,0
37351,0,0
37352,0,0
37353,1,1
37354,1,1
37355,1,1
37356,0,1
37357,0,0
37358,1,0
37359,0,1
37360,0,0
37361,1,1
37362,0,0
37363,0,0
37364,0,0
37365,0,0
37366,0,0
37367,0,1
37368,0,0
37369,1,0
37370,0,0
37371,1,1
37372,0,0
37373,0,0
37374,0,0
37375,0,0
37376,0,0
37377,0,0
37378,1,0
37379,0,0
37380,0,0
37381,0,0
37382,0,0
37383,1,0
37384,1,0
37385,1,0
37386,0,0
37387,0,0
37388,0,0
37389,0,0
37390,0,0
37391,0,0
37392,0,0
37393,0,0
37394,1,0
37395,0,0
37396,0,0
37397,0,0
37398,0,0
37399,1,0
37400,0,0
37401,1,1
37402,0,1
37403,0,0
37404,1,1
37405,0,0
37406,0,0
37407,0,0
37408,1,0
37409,1,0
37410,0,0
37411,0,0
37412,1,1
37413,0,0
37414,0,0
37415,0,0
37416,0,0
37417,0,0
37418,0,0
37419,0,0
37420,1,0
37421,0,0
37422,0,0
37423,0,0
37424,0,0
37425,1,0
37426,0,0
37427,1,1
37428,0,0
37429,0,0
37430,0,0
37431,0,0
37432,0,0
37433,1,0
37434,0,0
37435,0,0
37436,1,1
37437,0,1
37438,0,0
37439,0,0
37440,1,0
37441,0,0
37442,0,0
37443,1,0
37444,0,0
37445,0,1
37446,1,1
37447,0,0
37448,0,0
37449,0,0
37450,0,1
37451,0,0
37452,1,1
37453,0,0
37454,0,0
37455,0,0
37456,1,1
37457,1,0
37458,0,0
37459,0,0
37460,0,0
37461,0,0
37462,0,0
37463,0,0
37464,0,0
37465,0,0
37466,0,0
37467,0,1
37468,0,1
37469,0,0
37470,0,0
37471,0,0
37472,1,1
37473,0,0
37474,0,0
37475,0,0
37476,0,0
37477,0,0
37478,0,0
37479,0,0
37480,0,0
37481,0,0
37482,0,0
37483,0,0
37484,0,0
37485,1,0
37486,0,0
37487,0,0
37488,1,0
37489,0,0
37490,1,0
37491,1,0
37492,0,0
37493,1,1
37494,1,1
37495,0,0
37496,0,0
37497,0,0
37498,0,0
37499,0,0
37500,1,0
37501,1,1
37502,0,0
37503,0,0
37504,0,0
37505,0,0
37506,0,0
37507,0,0
37508,1,1
37509,0,0
37510,0,0
37511,0,1
37512,1,0
37513,1,1
37514,0,0
37515,0,0
37516,0,0
37517,0,0
37518,0,0
37519,1,0
37520,0,0
37521,1,1
37522,0,0
37523,0,0
37524,0,0
37525,0,0
37526,0,0
37527,0,0
37528,1,1
37529,1,1
37530,0,0
37531,0,0
37532,0,0
37533,0,0
37534,0,0
37535,1,1
37536,0,0
37537,0,0
37538,0,0
37539,1,1
37540,0,0
37541,0,0
37542,0,0
37543,1,1
37544,0,0
37545,1,0
37546,0,0
37547,1,0
37548,0,0
37549,0,0
37550,1,0
37551,0,0
37552,0,0
37553,0,0
37554,0,0
37555,1,1
37556,0,0
37557,0,0
37558,1,1
37559,0,0
37560,0,0
37561,0,0
37562,0,1
37563,1,1
37564,1,1
37565,0,0
37566,0,0
37567,0,0
37568,1,0
37569,1,0
37570,0,0
37571,0,0
37572,0,1
37573,0,0
37574,0,0
37575,1,0
37576,0,0
37577,0,0
37578,0,0
37579,1,1
37580,1,1
37581,0,0
37582,0,1
37583,0,0
37584,0,0
37585,0,0
37586,0,0
37587,0,1
37588,0,0
37589,0,0
37590,0,0
37591,0,0
37592,0,0
37593,1,1
37594,1,0
37595,1,0
37596,1,0
37597,1,1
37598,1,1
37599,0,0
37600,1,1
37601,0,0
37602,1,0
37603,0,1
37604,1,0
37605,0,0
37606,1,1
37607,0,0
37608,0,0
37609,0,0
37610,0,0
37611,0,0
37612,0,0
37613,0,0
37614,0,0
37615,0,0
37616,1,1
37617,0,0
37618,1,1
37619,0,0
37620,0,0
37621,0,0
37622,0,0
37623,1,0
37624,0,0
37625,0,1
37626,0,0
37627,0,0
37628,1,0
37629,0,0
37630,0,0
37631,0,0
37632,0,0
37633,0,0
37634,0,0
37635,0,0
37636,0,0
37637,0,0
37638,0,0
37639,0,0
37640,0,0
37641,0,0
37642,1,1
37643,0,0
37644,0,0
37645,0,0
37646,0,0
37647,0,0
37648,0,0
37649,0,0
37650,0,0
37651,0,0
37652,0,0
37653,1,1
37654,0,0
37655,0,0
37656,0,1
37657,0,0
37658,0,0
37659,0,0
37660,0,0
37661,0,0
37662,1,0
37663,0,0
37664,0,0
37665,0,0
37666,0,0
37667,1,1
37668,0,0
37669,1,0
37670,1,0
37671,0,0
37672,0,0
37673,0,0
37674,0,0
37675,0,0
37676,0,0
37677,0,0
37678,0,0
37679,1,0
37680,1,0
37681,0,0
37682,0,0
37683,0,0
37684,0,0
37685,0,0
37686,0,0
37687,1,1
37688,1,1
37689,1,0
37690,0,0
37691,0,0
37692,0,0
37693,0,1
37694,1,1
37695,0,0
37696,1,1
37697,0,0
37698,0,1
37699,0,0
37700,0,0
37701,0,0
37702,0,0
37703,1,1
37704,0,0
37705,0,0
37706,1,1
37707,0,1
37708,0,0
37709,0,0
37710,0,0
37711,0,0
37712,0,0
37713,1,0
37714,0,0
37715,0,0
37716,0,0
37717,0,0
37718,0,0
37719,0,1
37720,0,0
37721,0,0
37722,0,0
37723,0,0
37724,0,1
37725,0,0
37726,0,0
37727,1,0
37728,0,0
37729,0,0
37730,1,1
37731,1,1
37732,0,0
37733,0,0
37734,0,0
37735,0,1
37736,0,0
37737,1,1
37738,0,0
37739,0,0
37740,0,0
37741,0,0
37742,0,0
37743,0,0
37744,0,0
37745,1,0
37746,0,0
37747,1,1
37748,0,0
37749,1,1
37750,0,1
37751,0,0
37752,0,0
37753,0,0
37754,0,0
37755,0,0
37756,0,0
37757,1,1
37758,0,0
37759,0,0
37760,0,0
37761,0,0
37762,1,1
37763,1,0
37764,0,1
37765,0,1
37766,1,1
37767,0,0
37768,0,0
37769,1,0
37770,0,0
37771,0,0
37772,0,0
37773,1,1
37774,0,0
37775,0,1
37776,0,1
37777,1,1
37778,0,0
37779,0,0
37780,1,0
37781,0,0
37782,0,0
37783,0,0
37784,1,1
37785,1,0
37786,0,0
37787,0,0
37788,0,0
37789,0,0
37790,0,0
37791,1,0
37792,0,0
37793,1,0
37794,0,0
37795,0,0
37796,0,0
37797,0,0
37798,0,0
37799,1,0
37800,1,0
37801,0,0
37802,1,1
37803,0,0
37804,0,0
37805,0,0
37806,0,0
37807,0,0
37808,0,0
37809,0,0
37810,1,1
37811,0,0
37812,0,0
37813,0,0
37814,0,0
37815,0,0
37816,0,1
37817,0,0
37818,0,0
37819,0,0
37820,0,0
37821,1,1
37822,1,0
37823,0,0
37824,1,0
37825,0,0
37826,1,1
37827,0,0
37828,0,0
37829,0,0
37830,0,0
37831,0,0
37832,0,1
37833,0,0
37834,0,1
37835,0,0
37836,1,1
37837,1,0
37838,1,1
37839,0,0
37840,0,0
37841,0,0
37842,1,0
37843,1,1
37844,0,0
37845,1,1
37846,0,0
37847,1,0
37848,0,0
37849,0,0
37850,1,1
37851,0,0
37852,0,0
37853,0,0
37854,0,0
37855,1,1
37856,0,0
37857,0,0
37858,0,0
37859,1,1
37860,0,0
37861,0,0
37862,0,0
37863,0,0
37864,0,1
37865,0,0
37866,0,0
37867,1,0
37868,1,1
37869,0,0
37870,1,1
37871,0,1
37872,0,0
37873,1,0
37874,0,1
37875,1,0
37876,0,0
37877,1,0
37878,0,0
37879,0,0
37880,0,0
37881,0,0
37882,0,0
37883,0,0
37884,0,0
37885,0,0
37886,0,0
37887,0,0
37888,0,0
37889,0,0
37890,0,0
37891,1,0
37892,0,0
37893,0,0
37894,0,1
37895,0,0
37896,0,0
37897,1,0
37898,1,0
37899,0,1
37900,0,0
37901,0,0
37902,0,0
37903,0,0
37904,0,0
37905,0,0
37906,1,0
37907,0,0
37908,1,1
37909,0,0
37910,1,1
37911,1,1
37912,0,0
37913,0,0
37914,0,0
37915,0,0
37916,0,0
37917,0,0
37918,0,0
37919,1,0
37920,0,0
37921,0,0
37922,0,0
37923,1,1
37924,0,0
37925,0,0
37926,0,1
37927,0,0
37928,1,1
37929,0,0
37930,0,0
37931,1,1
37932,1,0
37933,0,1
37934,1,1
37935,0,0
37936,0,1
37937,1,1
37938,0,0
37939,1,1
37940,0,0
37941,0,0
37942,0,0
37943,0,0
37944,0,0
37945,0,0
37946,1,1
37947,1,1
37948,0,0
37949,0,0
37950,1,0
37951,0,0
37952,0,0
37953,0,0
37954,0,0
37955,1,0
37956,0,0
37957,0,0
37958,0,0
37959,1,0
37960,0,0
37961,1,1
37962,0,0
37963,0,0
37964,0,0
37965,0,0
37966,0,0
37967,0,0
37968,0,0
37969,0,0
37970,0,0
37971,0,0
37972,0,0
37973,0,0
37974,0,0
37975,0,0
37976,0,0
37977,0,1
37978,1,0
37979,0,0
37980,0,0
37981,1,1
37982,0,0
37983,0,0
37984,0,0
37985,0,0
37986,1,1
37987,1,1
37988,0,0
37989,0,0
37990,0,0
37991,0,0
37992,0,0
37993,0,0
37994,0,0
37995,0,0
37996,0,0
37997,1,1
37998,0,0
37999,1,0
38000,0,0
38001,1,0
38002,1,1
38003,0,0
38004,0,0
38005,1,1
38006,0,0
38007,0,0
38008,1,1
38009,0,0
38010,1,1
38011,0,1
38012,1,1
38013,1,1
38014,1,1
38015,0,0
38016,0,1
38017,1,1
38018,1,0
38019,0,0
38020,0,0
38021,1,1
38022,0,0
38023,0,0
38024,1,1
38025,0,0
38026,0,0
38027,0,0
38028,0,0
38029,0,0
38030,1,1
38031,0,0
38032,0,0
38033,0,0
38034,0,0
38035,0,0
38036,0,1
38037,0,0
38038,0,0
38039,0,0
38040,0,0
38041,0,0
38042,0,0
38043,0,0
38044,0,0
38045,0,0
38046,0,0
38047,1,0
38048,1,1
38049,0,0
38050,0,0
38051,0,0
38052,0,0
38053,0,0
38054,0,1
38055,0,0
38056,0,0
38057,0,0
38058,0,0
38059,0,0
38060,1,0
38061,0,0
38062,0,0
38063,0,0
38064,0,0
38065,0,0
38066,0,0
38067,0,0
38068,0,0
38069,1,1
38070,1,1
38071,0,1
38072,0,0
38073,0,1
38074,0,0
38075,0,0
38076,0,1
38077,0,0
38078,0,0
38079,0,0
38080,0,0
38081,1,1
38082,0,0
38083,0,0
38084,0,0
38085,0,0
38086,1,0
38087,0,0
38088,1,1
38089,0,0
38090,0,0
38091,0,0
38092,1,0
38093,1,1
38094,0,0
38095,0,0
38096,1,0
38097,1,1
38098,0,0
38099,1,1
38100,1,0
38101,1,0
38102,0,0
38103,0,0
38104,0,0
38105,0,0
38106,1,1
38107,1,0
38108,0,0
38109,1,1
38110,0,0
38111,1,1
38112,0,0
38113,0,0
38114,0,0
38115,0,0
38116,0,0
38117,0,0
38118,0,0
38119,0,0
38120,0,0
38121,0,0
38122,0,0
38123,1,1
38124,1,1
38125,0,0
38126,1,0
38127,0,0
38128,0,0
